path,bucket
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/04_ARQ_NATIVE_SUBSTRATE_ARCHITECTURE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/05_SQLITE_AND_OTHER_ENGINE_BOUNDARIES.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/06_BLOCKERS_AND_CLOSURE_PLAN.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/07_COMPLETENESS_AND_CLAIM_MATRIX.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/08_IMPLEMENTATION_SEQUENCE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/MANIFEST_SHA256.txt,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/PACKAGE_INVENTORY.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/TRIAGE-README.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/VALIDATION_REPORT.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/EXPECTED_VERDICTS.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/append-failure-tail.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/bad-magic.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/both-roots-corrupt.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/corrupt-segment.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/healthy.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/one-root-corrupt.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/published-compact.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/truncated.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/unknown-optional.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/fixtures-v6/unknown-required.aogrp.arq,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/handoff-v6/REPOSITORY_IMPLEMENTATION_PROMPT.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/handoff-v6/ZEUS_TASK_HANDOFF.yaml,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/00_REFERENCE_ARCHITECTURE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/01_RUST_PACKAGE_MAP.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/02_DECISION_SEQUENCE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/03_FIRST_VERTICAL_SLICE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/04_MIGRATION_BRIDGE_PLAN.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/05_PERFORMANCE_BUDGETS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/06_CRASH_INJECTION_MATRIX.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/07_FUZZING_AND_PARSER_HARDENING.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/08_BROWSER_IMPLEMENTATION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/09_CLOUD_AND_SYNC_IMPLEMENTATION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/10_KERNEL_AND_GEOMETRY_BAKEOFF.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/11_INDEPENDENT_READER_PLAN.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/12_RELEASE_AND_ROLLBACK.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/13_HARNESS_SYSTEM.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/implementation-v6/14_RISK_REGISTER.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/matrices-v6/STORAGE_TECHNOLOGY_DECISION.csv,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/mcp-v6/00_ARCHITECTURE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/mcp-v6/01_TOOL_CATALOGUE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/mcp-v6/02_PACK_RESOURCE_BOUNDARY.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/00_SCOPE_AND_CONFORMANCE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/01_AOGRP_BINARY_ENVELOPE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/02_SEGMENTS_PACKS_AND_CODECS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/03_OBJECT_IDENTITY_AND_REGISTRY.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/04_EXACT_QUANTITIES_COORDINATES_TOLERANCES.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/05_DETERMINISTIC_ENCODING_AND_HASHES.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/06_OPERATIONS_REVISIONS_AND_SNAPSHOTS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/07_BRANCH_MERGE_AND_CONFLICTS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/08_DUAL_ROOT_APPEND_AND_RECOVERY.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/09_GARBAGE_COLLECTION_AND_REPACK.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/10_STORAGE_ADAPTER_ABI.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/11_GEOMETRY_REPRESENTATION_AND_KERNELS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/12_PERSISTENT_TOPOLOGY_SELECTION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/13_ASSETS_CHUNKS_AND_LARGE_ARRAYS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/14_CAPABILITIES_DOMAIN_PACKS_AND_ABI.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/15_FEDERATION_PARTIAL_CLONE_AND_LOD.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/16_SYNC_TRANSFER_AND_OFFLINE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/17_INTERCHANGE_FIDELITY.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/18_SIMULATION_AND_EVIDENCE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/19_SECURITY_LIMITS_ENCRYPTION_SIGNING.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/20_MIGRATION_FROM_SQLITE_ARQ.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/21_CONFORMANCE_AND_INDEPENDENT_READERS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/22_MCP_AND_AUTOMATION_HARNESS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/23_UI_STATE_CONTRACT.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/normative-v6/24_RELEASE_PROFILE_AND_NON_CLAIMS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/README.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/arq6/__init__.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/arq6/canonical.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/arq6/cli.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/arq6/format.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/arq6/mcp.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/arq6/migrate.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/generate_fixtures.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/tests/test_canonical.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/tests/test_format.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/tests/test_mcp.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/tests/test_migrate.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/reference-v6/tests/test_schemas.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/00_SOURCE_REGISTER.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/01_CONTENT_ADDRESSED_OBJECTS_AND_PACKFILES.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/02_HDF5_SUPERBLOCKS_AND_SELF_DESCRIPTION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/03_CBOR_CAPNPROTO_FLATBUFFERS_DECISION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/04_ZARR_CHUNKING_AND_SIMULATION_DATA.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/05_FOUNDATIONDB_LAYERS_AND_CLOUD_STORE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/06_LMDB_ROCKSDB_AND_LOCAL_INDEXES.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/07_MERKLE_DAG_AND_HASH_AGILITY.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/08_EVENT_SOURCING_SNAPSHOTS_AND_UNDO.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/09_CRDT_OT_AND_PRECISION_CONFLICTS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/10_GEOMETRY_AND_MULTI_REPRESENTATION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/11_SECURITY_AND_HOSTILE_PACKS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/research-v6/12_COMPETITIVE_POSITION.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/capability.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/content-object.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/diagnostic.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/exact-quantity.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/fidelity-report.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/grant.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/manifest.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/operation-group.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/proposal.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/schemas-v6/revision.schema.json,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/tools-v6/validate_package.py,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/00_OPEN_AND_PREFLIGHT.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/01_STORAGE_STATE_LANGUAGE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/02_RECOVERY_AND_REPAIR.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/03_LARGE_PROJECT_LOADING.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/04_MERGE_AND_CONFLICTS.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/05_AI_REVIEW_CENTRE.md,docs
docs/research/incoming/2026-08-06-arq-future-precision-system-6.0-aogrp/ux-v6/06_ACCESSIBILITY_AND_MOBILE.md,docs
docs/research/incoming/ARQ-BLUEPRINT-v2.0-PROPOSAL.md,docs
docs/research/incoming/ARQ-UI-UX-CRITIQUE-v4.0.md,docs
docs/research/incoming/README.md,docs
docs/research/incoming/blueprint-revisions/ARQ-COMPLETE-PRODUCT-ENGINEERING-BLUEPRINT-v1.1.md,docs
docs/research/incoming/blueprint-revisions/ARQ-COMPLETE-PRODUCT-ENGINEERING-BLUEPRINT-v2.0.md,docs
docs/research/incoming/blueprint-revisions/ARQ-COMPLETE-PRODUCT-ENGINEERING-BLUEPRINT-v3.0.md,docs
docs/research/incoming/blueprint-revisions/FULL-PLATFORM-FEATURE-CATALOG.csv,docs
docs/research/incoming/blueprint-revisions/FULL-PLATFORM-FEATURE-CATALOG.json,docs
docs/research/incoming/blueprint-revisions/SOURCE-OF-TRUTH.md,docs
docs/research/incoming/page-renderings-2.0/board-1-of-6.png,docs
docs/research/incoming/page-renderings-2.0/board-2-of-6.png,docs
docs/research/incoming/page-renderings-2.0/board-3-of-6.png,docs
docs/research/incoming/page-renderings-2.0/board-4-of-6.png,docs
docs/research/incoming/page-renderings-2.0/board-5-of-6.png,docs
docs/research/incoming/page-renderings-2.0/board-6-of-6.png,docs
docs/schemas/README.md,docs
docs/schemas/arq-manifest.schema.json,docs
docs/schemas/level.schema.json,docs
docs/schemas/opening.schema.json,docs
docs/schemas/operation.schema.json,docs
docs/schemas/point2.schema.json,docs
docs/schemas/project.schema.json,docs
docs/schemas/room.schema.json,docs
docs/schemas/validation-message.schema.json,docs
docs/schemas/wall-type.schema.json,docs
docs/schemas/wall.schema.json,docs
docs/security/PRIVACY-AND-ANALYTICS.md,docs
docs/security/SECURITY-REVIEW-CHECKLIST.md,docs
docs/security/THREAT-MODEL.md,docs
docs/testing/ACCESSIBILITY-TEST-PLAN.md,docs
docs/testing/GOLDEN-MODELS.md,docs
docs/testing/RECOVERY-TEST-PLAN.md,docs
docs/testing/TEST-STRATEGY.md,docs
docs/testing/VISUAL-REGRESSION.md,docs
docs/ux/COMMAND-LIFECYCLE.md,docs
docs/ux/DOOR-AND-WINDOW-WORKFLOW.md,docs
docs/ux/ERRORS-AND-VALIDATION.md,docs
docs/ux/IMPORT-EXPORT-REPORTS.md,docs
docs/ux/INSPECTOR.md,docs
docs/ux/IPAD-INTERACTION.md,docs
docs/ux/KEYBOARD-SHORTCUTS.md,docs
docs/ux/NUMERIC-ENTRY.md,docs
docs/ux/ONBOARDING.md,docs
docs/ux/ROOM-WORKFLOW.md,docs
docs/ux/SELECTION-AND-SNAPPING.md,docs
docs/ux/WALL-WORKFLOW.md,docs
docs/v13/REPOSITORY_COMPONENT_MAP.csv,docs
engineering/00-audit/ACTIVATION_READINESS.md,engineering
engineering/00-audit/ARQ_PACKAGE_RECONCILIATION_AND_RELEASE_AUDIT_2026-08-04.md,engineering
engineering/00-audit/ARQ_PACKAGE_RECONCILIATION_MATRIX_2026-08-04.json,engineering
engineering/00-audit/ARQ_RECONCILIATION_EVIDENCE_2026-08-04.json,engineering
engineering/00-audit/ARQ_REPOSITORY_AND_SITE_AUDIT_2026-07-27.md,engineering
engineering/00-audit/CURRENT_TRUTH_CONFLICTS.md,engineering
engineering/00-audit/ENGINEERING_OS_4.0_CRITIQUE.md,engineering
engineering/30_ZEUS_AND_ENGINEERING_AUTHORITY.md,engineering
engineering/31_PUBLIC_SITE_AND_LANGUAGE_INTERLOCK.md,engineering
engineering/32_PROOF_GAPS_AND_CLOSURE_PLAN.md,engineering
engineering/33_IMPLEMENTATION_HANDOFF.md,engineering
engineering/34_LIMITS_AND_OWNER_DECISIONS.md,engineering
engineering/35_PRODUCT_AND_UIUX_REMEDIATION.md,engineering
engineering/36_REQUIRED_CHECK_ROLLOUT.md,engineering
engineering/fixtures/v5/classifier/01-docs-only.json,engineering
engineering/fixtures/v5/classifier/02-plan-editing.json,engineering
engineering/fixtures/v5/classifier/03-journal-boundary.json,engineering
engineering/fixtures/v5/classifier/04-native-arqfs.json,engineering
engineering/fixtures/v5/classifier/05-model-canvas.json,engineering
engineering/fixtures/v5/classifier/06-marketing-content.json,engineering
engineering/fixtures/v5/classifier/07-pages-control-plane.json,engineering
engineering/fixtures/v5/classifier/08-unknown-executable.json,engineering
engineering/fixtures/v5/classifier/09-dependency-edge.json,engineering
engineering/fixtures/v5/classifier/10-file-ingress.json,engineering
engineering/fixtures/v5/classifier/11-semantic-escalation.json,engineering
engineering/fixtures/v5/classifier/12-engineering-system.json,engineering
engineering/fixtures/v5/classifier/13-unmatched-nonexecutable.json,engineering
engineering/fixtures/v5/classifier/14-server-contract-surfaces.json,engineering
engineering/fixtures/v5/classifier/15-zeus-control-plane.json,engineering
engineering/fixtures/v5/classifier/16-evidence-defining-config.json,engineering
engineering/fixtures/v5/classifier/17-evidence-instruments.json,engineering
engineering/fixtures/v5/classifier/18-language-evidence-instruments.json,engineering
engineering/fixtures/v5/classifier/19-ai-boundary.json,engineering
engineering/fixtures/v5/classifier/20-capability-check-evidence.json,engineering
engineering/fixtures/v5/classifier/21-privacy-network-observation.json,engineering
engineering/fixtures/v5/classifier/22-marketing-layout.json,engineering
engineering/fixtures/v5/classifier/23-editor-shell-viewport.json,engineering
engineering/fixtures/v5/classifier/24-native-project-open.json,engineering
engineering/fixtures/v5/classifier/25-sheet-export.json,engineering
engineering/fixtures/v5/evidence/01-available-pass.json,engineering
engineering/fixtures/v5/evidence/02-missing-job-fails.json,engineering
engineering/fixtures/v5/evidence/03-proof-gap-fails.json,engineering
engineering/fixtures/v5/evidence/04-protected-approval-needs-review.json,engineering
engineering/fixtures/v5/evidence/05-protected-approval-pass.json,engineering
engineering/fixtures/v5/evidence/06-l4-missing-approval-needs-review.json,engineering
engineering/fixtures/v5/evidence/07-unknown-evidence-fails.json,engineering
engineering/ops/active-surface-register.v5.json,engineering
engineering/ops/change-map.v5.json,engineering
engineering/ops/conflict-registry.v5.json,engineering
engineering/ops/context-source-registry.v5.json,engineering
engineering/ops/critical-contracts.v5.json,engineering
engineering/ops/cross-system-contract.v5.json,engineering
engineering/ops/engineering-policy.v5.json,engineering
engineering/ops/evidence-catalog.v5.json,engineering
engineering/ops/generated/engineering-context-v5.json,engineering
engineering/ops/installation-map.v5.json,engineering
engineering/ops/public-site-contract.v5.json,engineering
engineering/ops/repo-baseline.v5.json,engineering
engineering/templates/ops/classifier-override.md,engineering
engineering/templates/ops/complexity-budget-record.md,engineering
engineering/templates/ops/document-migration-record.md,engineering
engineering/templates/ops/evidence-bundle.example.json,engineering
engineering/templates/ops/hotfix-record.md,engineering
engineering/templates/ops/incident-triage.md,engineering
engineering/templates/ops/provider-change-record.md,engineering
engineering/templates/ops/provider-state.template.yml,engineering
engineering/templates/ops/recovery-drill.md,engineering
engineering/templates/ops/release-manifest.example.json,engineering
engineering/templates/ops/release-manifest.schema.json,engineering
engineering/tools/engineering/build-engineering-context.mjs,engineering
engineering/tools/engineering/build-manifest.mjs,engineering
engineering/tools/engineering/classify-change.mjs,engineering
engineering/tools/engineering/run-fixtures.mjs,engineering
engineering/tools/engineering/run-selected-evidence.mjs,engineering
engineering/tools/engineering/validate-package.mjs,engineering
engineering/tools/engineering/verify-engineering-context.mjs,engineering
engineering/tools/engineering/verify-evidence.mjs,engineering
engineering/tools/engineering/verify-package.mjs,engineering
engineering/tools/engineering/verify-policy.mjs,engineering
engineering/tools/engineering/verify-repo-bindings.mjs,engineering
engineering/tools/engineering/verify-template-data.mjs,engineering
engineering/tools/engineering/verify-workflow-controls.mjs,engineering
eslint.config.mjs,eslint.config.mjs
examples/arqscript/basic-house.arq,examples
examples/config/production-smoke.example.json,examples
examples/github-actions/zeus-fast-quality.yml,examples
examples/github-actions/zeus-quality-gate.yml,examples
examples/reports/export-report.example.json,examples
examples/reports/import-report.example.json,examples
examples/validation-message.example.json,examples
fixtures/ARQ_Courtyard_House_Golden_Fixture_v2.arq,fixtures
fixtures/README.md,fixtures
help/HELP-CENTRE-IA.md,help
infrastructure/BACKUP-AND-RESTORE.md,infrastructure
infrastructure/DEPLOYMENT-OPTIONS.md,infrastructure
infrastructure/docker-compose.dev.yml,infrastructure
legal/ACCEPTABLE-USE-OUTLINE.md,legal
legal/AI-DISCLOSURE-OUTLINE.md,legal
legal/DPA-CHECKLIST.md,legal
legal/PRIVACY-NOTICE-OUTLINE.md,legal
legal/TERMS-OUTLINE.md,legal
legal/TRADEMARK-AND-NAME-CHECKLIST.md,legal
marketing/BRAND-VOICE.md,marketing
marketing/SEO-PAGE-BRIEFS.csv,marketing
marketing/SITE-INFORMATION-ARCHITECTURE.md,marketing
open-source/DEPENDENCY-INTAKE-TEMPLATE.md,open-source
open-source/TECHNOLOGY-MATRIX.csv,open-source
open-source/TECHNOLOGY-MATRIX.json,open-source
operations/DATA-RETENTION-DRAFT.md,operations
operations/LAUNCH-READINESS.md,operations
operations/SUPPORT-MODEL.md,operations
package.json,package.json
packages/arqfs/README.md,packages
packages/arqfs/benchmarks/writer-lock/writer-lock-capability.html,packages
packages/arqfs/package.json,packages
packages/arqfs/src/arqfs-archive-store.test.ts,packages
packages/arqfs/src/arqfs-archive-store.ts,packages
packages/arqfs/src/arqfs-capabilities.test.ts,packages
packages/arqfs/src/arqfs-clean-export.test.ts,packages
packages/arqfs/src/arqfs-clean-export.ts,packages
packages/arqfs/src/arqfs-defensive-open.test.ts,packages
packages/arqfs/src/arqfs-defensive-open.ts,packages
packages/arqfs/src/arqfs-driver.ts,packages
packages/arqfs/src/arqfs-entry-digests.test.ts,packages
packages/arqfs/src/arqfs-entry-digests.ts,packages
packages/arqfs/src/arqfs-feature-flags.test.ts,packages
packages/arqfs/src/arqfs-feature-flags.ts,packages
packages/arqfs/src/arqfs-fuzz.test.ts,packages
packages/arqfs/src/arqfs-header.ts,packages
packages/arqfs/src/arqfs-import-commit.test.ts,packages
packages/arqfs/src/arqfs-import-commit.ts,packages
packages/arqfs/src/arqfs-import-session.ts,packages
packages/arqfs/src/arqfs-integrity.test.ts,packages
packages/arqfs/src/arqfs-integrity.ts,packages
packages/arqfs/src/arqfs-local-write.test.ts,packages
packages/arqfs/src/arqfs-migration-proof.test.ts,packages
packages/arqfs/src/arqfs-migration.test.ts,packages
packages/arqfs/src/arqfs-migration.ts,packages
packages/arqfs/src/arqfs-node-atomic-swap.test.ts,packages
packages/arqfs/src/arqfs-node-atomic-swap.ts,packages
packages/arqfs/src/arqfs-node-driver.ts,packages
packages/arqfs/src/arqfs-open.test.ts,packages
packages/arqfs/src/arqfs-open.ts,packages
packages/arqfs/src/arqfs-policy.test.ts,packages
packages/arqfs/src/arqfs-policy.ts,packages
packages/arqfs/src/arqfs-preflight-fixtures.test.ts,packages
packages/arqfs/src/arqfs-preflight.test.ts,packages
packages/arqfs/src/arqfs-preflight.ts,packages
packages/arqfs/src/arqfs-provenance.ts,packages
packages/arqfs/src/arqfs-publication.test.ts,packages
packages/arqfs/src/arqfs-publication.ts,packages
packages/arqfs/src/arqfs-recovery-report.test.ts,packages
packages/arqfs/src/arqfs-recovery-report.ts,packages
packages/arqfs/src/arqfs-resource-chunks.test.ts,packages
packages/arqfs/src/arqfs-resource-chunks.ts,packages
packages/arqfs/src/arqfs-resource-gc.test.ts,packages
packages/arqfs/src/arqfs-resource-gc.ts,packages
packages/arqfs/src/arqfs-resource-reference.test.ts,packages
packages/arqfs/src/arqfs-resource-reference.ts,packages
packages/arqfs/src/arqfs-safe-mode.test.ts,packages
packages/arqfs/src/arqfs-safe-mode.ts,packages
packages/arqfs/src/arqfs-schema-v2.test.ts,packages
packages/arqfs/src/arqfs-schema-v2.ts,packages
packages/arqfs/src/arqfs-schema.test.ts,packages
packages/arqfs/src/arqfs-schema.ts,packages
packages/arqfs/src/arqfs-semantic-hash.test.ts,packages
packages/arqfs/src/arqfs-semantic-hash.ts,packages
packages/arqfs/src/arqfs-single-writer-lock.test.ts,packages
packages/arqfs/src/arqfs-single-writer-lock.ts,packages
packages/arqfs/src/arqfs-source-completeness.test.ts,packages
packages/arqfs/src/arqfs-source-completeness.ts,packages
packages/arqfs/src/arqfs-worker-client.test.ts,packages
packages/arqfs/src/arqfs-worker-client.ts,packages
packages/arqfs/src/arqfs-worker-handler.test.ts,packages
packages/arqfs/src/arqfs-worker-handler.ts,packages
packages/arqfs/src/arqfs-worker-protocol.test.ts,packages
packages/arqfs/src/arqfs-worker-protocol.ts,packages
packages/arqfs/src/arqfs-working-copy.test.ts,packages
packages/arqfs/src/arqfs-working-copy.ts,packages
packages/arqfs/src/index.ts,packages
packages/arqfs/tsconfig.json,packages
packages/arqscript/README.md,packages
packages/arqscript/package.json,packages
packages/arqscript/src/arqscript-benchmark.test.ts,packages
packages/arqscript/src/arqscript-command.test.ts,packages
packages/arqscript/src/arqscript-command.ts,packages
packages/arqscript/src/arqscript-document.test.ts,packages
packages/arqscript/src/arqscript-document.ts,packages
packages/arqscript/src/arqscript-length.test.ts,packages
packages/arqscript/src/arqscript-length.ts,packages
packages/arqscript/src/arqscript-lexer.test.ts,packages
packages/arqscript/src/arqscript-lexer.ts,packages
packages/arqscript/src/arqscript-parser.test.ts,packages
packages/arqscript/src/arqscript-parser.ts,packages
packages/arqscript/src/arqscript-token-cursor.ts,packages
packages/arqscript/src/arqscript-value-parser.test.ts,packages
packages/arqscript/src/arqscript-value-parser.ts,packages
packages/arqscript/src/index.ts,packages
packages/arqscript/src/wall-edit-proposal.test.ts,packages
packages/arqscript/src/wall-edit-proposal.ts,packages
packages/arqscript/tsconfig.json,packages
packages/bim-core/README.md,packages
packages/bim-core/package.json,packages
packages/bim-core/src/canonical-length.test.ts,packages
packages/bim-core/src/canonical-length.ts,packages
packages/bim-core/src/deletion-policy.test.ts,packages
packages/bim-core/src/deletion-policy.ts,packages
